this is 0b
/home/oracle/sqldb360/sqldb360-19.4
old   3:   l_instances varchar2(15):='&&inst1_present.&&inst2_present.&&inst3_present.&&inst4_present.&&inst5_present.&&inst6_present.&&inst7_present.&&inst8_present.';
new   3:   l_instances varchar2(15):='12';
COL inst_01 HEA 'Inst 1' FOR 999990.000 PRI;                                    
DEF tit_01 = 'Inst 1';                                                          
COL inst_02 HEA 'Inst 2' FOR 999990.000 PRI;                                    
DEF tit_02 = 'Inst 2';                                                          
COL inst_03 NOPRI;                                                              
DEF tit_03 = '';                                                                
COL inst_04 NOPRI;                                                              
DEF tit_04 = '';                                                                
COL inst_05 NOPRI;                                                              
DEF tit_05 = '';                                                                
COL inst_06 NOPRI;                                                              
DEF tit_06 = '';                                                                
COL inst_07 NOPRI;                                                              
DEF tit_07 = '';                                                                
COL inst_08 NOPRI;                                                              
DEF tit_08 = '';                                                                
COL inst_09 NOPRI;                                                              
DEF tit_09 = '';                                                                
COL inst_10 NOPRI;                                                              
DEF tit_10 = '';                                                                
COL inst_11 NOPRI;                                                              
DEF tit_11 = '';                                                                
COL inst_12 NOPRI;                                                              
DEF tit_12 = '';                                                                
COL inst_13 NOPRI;                                                              
DEF tit_13 = '';                                                                
COL inst_14 NOPRI;                                                              
DEF tit_14 = '';                                                                
COL inst_15 NOPRI;                                                              
DEF tit_15 = '';                                                                

PL/SQL procedure successfully completed.

  adding: 99800_edb360_323688_chart_setup_driver1.sql (deflated 89%)
UID         PID   PPID  C STIME TTY          TIME CMD
oracle    18476      1  0 Oct18 ?        00:00:00 oraclePRD1 (LOCAL=NO)
oracle    18484      1  0 Oct18 ?        00:01:40 oraclePRD1 (LOCAL=NO)
oracle    18494      1  0 Oct18 ?        00:00:00 oraclePRD1 (LOCAL=NO)
oracle    18496      1  0 Oct18 ?        00:24:57 oraclePRD1 (LOCAL=NO)
oracle    18498      1  0 Oct18 ?        00:31:36 oraclePRD1 (LOCAL=NO)
oracle    18503      1  0 Oct18 ?        00:09:26 oraclePRD1 (LOCAL=NO)
oracle    18514      1  0 Oct18 ?        00:25:47 oraclePRD1 (LOCAL=NO)
oracle    18522      1  0 Oct18 ?        00:01:47 oraclePRD1 (LOCAL=NO)
oracle    18525      1  0 Oct18 ?        00:00:00 oraclePRD1 (LOCAL=NO)
oracle    18777      1  0 Oct18 ?        00:23:36 oraclePRD1 (LOCAL=NO)
root      18789      2  0 Sep20 ?        00:00:20 [iscsi_ttx]
root      18790      2  0 Sep20 ?        00:00:32 [iscsi_trx]
root      18791      2  0 Sep20 ?        00:00:19 [iscsi_ttx]
root      18792      2  0 Sep20 ?        00:00:20 [iscsi_ttx]
root      18793      2  0 Sep20 ?        00:00:30 [iscsi_trx]
root      18794      2  0 Sep20 ?        00:00:32 [iscsi_trx]
root      18795      2  0 Sep20 ?        00:00:19 [iscsi_ttx]
root      18796      2  0 Sep20 ?        00:00:30 [iscsi_trx]
root      18797      2  0 Sep20 ?        00:00:19 [iscsi_ttx]
root      18798      2  0 Sep20 ?        00:00:30 [iscsi_trx]
root      18800      2  0 Sep20 ?        00:00:19 [iscsi_ttx]
root      18801      2  0 Sep20 ?        00:00:19 [iscsi_ttx]
root      18802      2  0 Sep20 ?        00:00:31 [iscsi_trx]
root      18803      2  0 Sep20 ?        00:00:30 [iscsi_trx]
root      18805      2  0 Sep20 ?        00:00:20 [iscsi_ttx]
root      18806      2  0 Sep20 ?        00:00:32 [iscsi_trx]
oracle    18807      1  0 Oct18 ?        00:14:49 oraclePRD1 (LOCAL=NO)
oracle    18843      1  0 Oct18 ?        00:22:42 oraclePRD1 (LOCAL=NO)
oracle    18847      1  0 Oct18 ?        00:28:22 oraclePRD1 (LOCAL=NO)
oracle    18851      1  0 Oct18 ?        00:00:00 oraclePRD1 (LOCAL=NO)
oracle    18853      1  0 Oct18 ?        00:00:00 oraclePRD1 (LOCAL=NO)
oracle    18855      1  0 Oct18 ?        00:14:18 oraclePRD1 (LOCAL=NO)
oracle    18857      1  0 Oct18 ?        00:07:40 oraclePRD1 (LOCAL=NO)
oracle    18871      1  0 Oct18 ?        00:29:52 oraclePRD1 (LOCAL=NO)
oracle    18875      1  0 Oct18 ?        00:08:39 oraclePRD1 (LOCAL=NO)
oracle    18951      1  0 Oct18 ?        00:21:19 oraclePRD1 (LOCAL=NO)
oracle    18954      1  0 Oct18 ?        00:18:42 oraclePRD1 (LOCAL=NO)
oracle    18958      1  0 Oct18 ?        00:07:29 oraclePRD1 (LOCAL=NO)
oracle    18966      1  0 Oct18 ?        00:47:16 oraclePRD1 (LOCAL=NO)
oracle    18970      1  0 Oct18 ?        01:27:46 oraclePRD1 (LOCAL=NO)
oracle    18972      1  0 Oct18 ?        00:28:16 oraclePRD1 (LOCAL=NO)
oracle    18975      1  0 Oct18 ?        00:10:17 oraclePRD1 (LOCAL=NO)
oracle    18977      1  0 Oct18 ?        00:43:44 oraclePRD1 (LOCAL=NO)
oracle    18983      1  0 Oct18 ?        00:02:43 oraclePRD1 (LOCAL=NO)
root      19449      2  0 Oct20 ?        00:00:01 [ADVM1]
root      19450      2  0 Oct20 ?        00:00:01 [ADVM1]
root      19451      2  0 Oct20 ?        00:00:01 [ADVM1]
oracle    21062      1  0 Sep20 ?        00:01:02 /bin/sh ./OSWatcher.sh 300 168
grid      21263      1  0 Sep20 ?        00:05:33 /u01/app/18.1.0.0/grid/bin/tnslsnr LISTENER_SCAN1 -no_crs_notify -inherit
oracle    21827      1  0 Oct18 ?        00:10:29 oraclePRD1 (LOCAL=NO)
oracle    21874      1  0 Oct18 ?        00:26:53 oraclePRD1 (LOCAL=NO)
oracle    21915      1  0 Oct18 ?        00:10:17 oraclePRD1 (LOCAL=NO)
oracle    21948      1  0 Oct18 ?        00:33:45 oraclePRD1 (LOCAL=NO)
oracle    21969      1  0 Oct18 ?        00:13:19 oraclePRD1 (LOCAL=NO)
oracle    21975      1  0 Oct18 ?        00:00:21 oraclePRD1 (LOCAL=NO)
oracle    21994      1  0 Oct18 ?        00:00:00 oraclePRD1 (LOCAL=NO)
oracle    21999      1  0 Oct18 ?        00:04:22 oraclePRD1 (LOCAL=NO)
oracle    22001      1  0 Oct18 ?        00:37:12 oraclePRD1 (LOCAL=NO)
oracle    22267      1  0 Oct18 ?        00:02:19 oraclePRD1 (LOCAL=NO)
oracle    22269      1  0 Oct18 ?        00:00:12 oraclePRD1 (LOCAL=NO)
oracle    22275      1  0 Oct18 ?        00:17:58 oraclePRD1 (LOCAL=NO)
oracle    22277      1  0 Oct18 ?        00:40:19 oraclePRD1 (LOCAL=NO)
oracle    22288      1  0 Oct18 ?        00:00:00 oraclePRD1 (LOCAL=NO)
oracle    22295      1  0 Oct18 ?        00:44:23 oraclePRD1 (LOCAL=NO)
oracle    22300      1  0 Oct18 ?        00:20:52 oraclePRD1 (LOCAL=NO)
oracle    22304      1  0 Oct18 ?        00:44:02 oraclePRD1 (LOCAL=NO)
oracle    22310      1  0 Oct18 ?        00:43:10 oraclePRD1 (LOCAL=NO)
oracle    22315      1  0 Oct18 ?        00:34:21 oraclePRD1 (LOCAL=NO)
oracle    22351      1  0 Oct18 ?        00:01:21 oraclePRD1 (LOCAL=NO)
oracle    22370      1  0 Oct18 ?        00:27:26 oraclePRD1 (LOCAL=NO)
oracle    22375      1  0 Oct18 ?        00:10:34 oraclePRD1 (LOCAL=NO)
oracle    22381      1  0 Oct18 ?        00:59:08 oraclePRD1 (LOCAL=NO)
oracle    22386      1  0 Oct18 ?        00:05:21 oraclePRD1 (LOCAL=NO)
oracle    22397      1  0 Oct18 ?        00:16:08 oraclePRD1 (LOCAL=NO)
oracle    22404      1  0 Oct18 ?        00:41:07 oraclePRD1 (LOCAL=NO)
oracle    22414      1  0 Oct18 ?        00:21:39 oraclePRD1 (LOCAL=NO)
oracle    22421      1  0 Oct18 ?        00:19:20 oraclePRD1 (LOCAL=NO)
root      23265      1  0 Sep20 ?        09:58:44 /u01/app/18.1.0.0/grid/bin/ohasd.bin reboot
oracle    23462      1  0 Oct28 ?        00:51:29 oraclePRD1 (LOCAL=NO)
oracle    23468      1  0 Oct28 ?        00:48:37 oraclePRD1 (LOCAL=NO)
oracle    23471      1  0 Oct28 ?        00:50:37 oraclePRD1 (LOCAL=NO)
root      23619      1  0 Sep20 ?        00:03:40 /usr/lib/systemd/systemd-udevd
root      23879      1  1 Sep20 ?        12:06:39 /opt/oracle.ahf/jre/bin/java -server -Xms512m -Xmx1024m -Djava.awt.headless=true -Ddisable.checkForUpdate=true -XX:HeapDumpPath=/u01/oracle.ahf/data/aupp-hroradb-f9exx1/diag/tfa -XX:ParallelGCThreads=5 oracle.rat.tfa.TFAMain /opt/oracle.ahf/tfa
oracle    24130      1  0 Oct28 ?        00:49:40 oraclePRD1 (LOCAL=NO)
oracle    24209      1  0 Oct28 ?        00:37:28 oraclePRD1 (LOCAL=NO)
root      24949      1  0 Sep20 ?        02:58:56 /u01/app/18.1.0.0/grid/bin/orarootagent.bin
oracle    25229      1  0 Nov05 ?        00:00:12 oraclePRD1 (LOCAL=NO)
oracle    26960      1  0 Nov03 ?        00:18:38 oraclePRD1 (LOCAL=NO)
oracle    27049  21062  0 Sep20 ?        00:11:48 /bin/sh ./OSWatcherFM.sh 168 /home/oracle/oswbb/archive
oracle    28731      1  0 Oct27 ?        00:01:28 ora_pmon_C1211
oracle    28733      1  0 Oct27 ?        00:02:06 ora_psp0_C1211
oracle    28743      1  1 Oct27 ?        02:38:16 ora_vktm_C1211
oracle    28772      1  0 Oct27 ?        00:00:40 ora_gen0_C1211
oracle    28833      1  0 Oct27 ?        00:00:18 ora_mman_C1211
oracle    28992      1  0 Oct27 ?        00:09:55 ora_diag_C1211
oracle    29006      1  0 Oct27 ?        00:06:09 ora_dbrm_C1211
oracle    29008      1  0 Oct27 ?        00:05:54 ora_vkrm_C1211
oracle    29010      1  0 Oct27 ?        00:00:42 ora_ping_C1211
oracle    29012      1  0 Oct27 ?        00:00:15 ora_acms_C1211
oracle    29014      1  0 Oct27 ?        00:02:47 ora_dskm_C1211
oracle    29016      1  0 Oct27 ?        00:43:54 ora_dia0_C1211
oracle    29018      1  0 Oct27 ?        00:20:05 ora_lmon_C1211
oracle    29020      1  0 Oct27 ?        00:13:06 ora_lmd0_C1211
oracle    29023      1  0 Oct27 ?        00:11:48 ora_lmd1_C1211
oracle    29025      1  0 Oct27 ?        00:23:35 ora_lms0_C1211
oracle    29029      1  0 Oct27 ?        00:23:46 ora_lms1_C1211
oracle    29033      1  0 Oct27 ?        00:00:15 ora_rms0_C1211
oracle    29035      1  0 Oct27 ?        00:18:06 ora_lmhb_C1211
oracle    29037      1  0 Oct27 ?        00:01:08 ora_lck1_C1211
oracle    29039      1  0 Oct27 ?        00:00:43 ora_dbw0_C1211
oracle    29042      1  0 Oct27 ?        00:00:40 ora_dbw1_C1211
oracle    29045      1  0 Oct27 ?        00:00:55 ora_lgwr_C1211
oracle    29047      1  0 Oct27 ?        00:05:57 ora_ckpt_C1211
oracle    29049      1  0 Oct27 ?        00:00:11 ora_lg00_C1211
oracle    29051      1  0 Oct27 ?        00:00:30 ora_smon_C1211
oracle    29053      1  0 Oct27 ?        00:00:07 ora_lg01_C1211
oracle    29055      1  0 Oct27 ?        00:00:07 ora_reco_C1211
oracle    29057      1  0 Oct27 ?        00:00:25 ora_lreg_C1211
oracle    29059      1  0 Oct27 ?        00:00:16 ora_pxmn_C1211
oracle    29061      1  0 Oct27 ?        00:00:20 ora_rbal_C1211
oracle    29063      1  0 Oct27 ?        00:09:12 ora_asmb_C1211
oracle    29065      1  0 Oct27 ?        00:10:23 ora_mmon_C1211
oracle    29067      1  0 Oct27 ?        00:18:01 ora_mmnl_C1211
oracle    29070      1  0 Oct27 ?        00:24:46 ora_rmv1_C1211
oracle    29072      1  0 Oct27 ?        00:24:50 ora_rmv0_C1211
oracle    29076      1  0 Oct27 ?        00:04:37 ora_lck0_C1211
grid      29078      1  0 Oct27 ?        00:12:26 oracle+ASM1_asmb_c1211 (DESCRIPTION=(LOCAL=YES)(ADDRESS=(PROTOCOL=beq)))
oracle    29081      1  0 Oct27 ?        00:00:33 ora_mark_C1211
oracle    29085      1  0 Oct27 ?        00:00:40 ora_rsmn_C1211
oracle    29105      1  0 Oct27 ?        00:00:12 ora_gcr0_C1211
oracle    29228      1  0 Oct27 ?        00:00:22 ora_rvwr_C1211
oracle    30514      1  0 Oct20 ?        00:00:18 ora_w00a_CDB181
grid      30724      1  0 Sep20 ?        04:04:26 /u01/app/18.1.0.0/grid/bin/oraagent.bin
grid      30768      1  0 Sep20 ?        01:10:53 /u01/app/18.1.0.0/grid/bin/mdnsd.bin
grid      30769      1  1 Sep20 ?        13:41:26 /u01/app/18.1.0.0/grid/bin/evmd.bin
grid      30932      1  0 Sep20 ?        01:26:51 /u01/app/18.1.0.0/grid/bin/gpnpd.bin
grid      31013  30769  0 Sep20 ?        01:13:36 /u01/app/18.1.0.0/grid/bin/evmlogger.bin -o /u01/app/18.1.0.0/grid/log/[HOSTNAME]/evmd/evmlogger.info -l /u01/app/18.1.0.0/grid/log/[HOSTNAME]/evmd/evmlogger.log
oracle    31082      1  0 Oct26 ?        00:00:11 ora_w00j_CDB181
root      31148      2  0 Sep20 ?        00:00:00 [oks_wkq]
root      31149      2  0 Sep20 ?        00:00:43 [UsmGeneral]
root      31150      2  0 Sep20 ?        00:00:42 [UsmGeneral]
root      31151      2  0 Sep20 ?        00:00:43 [UsmGeneral]
root      31152      2  0 Sep20 ?        00:01:40 [UsmMonitor]
root      31153      2  0 Sep20 ?        00:00:42 [UsmGeneral]
root      31154      2  0 Sep20 ?        00:01:34 [UsmMonitor]
root      31155      2  0 Sep20 ?        00:01:21 [KsLHHMThread]
root      31156      2  0 Sep20 ?        00:00:00 [KsLHHMBcastPool]
grid      31189      1  0 Sep20 ?        04:37:15 /u01/app/18.1.0.0/grid/bin/gipcd.bin
root      31217      2  0 Sep20 ?        00:00:03 [ADVM1]
root      31218      2  0 Sep20 ?        00:00:03 [ADVM1]
root      31219      2  0 Sep20 ?        00:00:03 [ADVM1]
root      31220      2  0 Sep20 ?        00:00:03 [ADVM1]
root      31221      2  0 Sep20 ?        00:00:03 [ADVM1]
root      31222      2  0 Sep20 ?        00:00:03 [ADVM1]
root      31223      2  0 Sep20 ?        00:00:03 [ADVM1]
root      31224      2  0 Sep20 ?        00:00:03 [ADVM1]
root      31225      2  0 Sep20 ?        00:00:03 [ADVM1]
root      31226      2  0 Sep20 ?        00:00:03 [ADVM1]
root      31227      2  0 Sep20 ?        00:00:03 [ADVM1]
root      31228      2  0 Sep20 ?        00:00:03 [ADVM1]
root      31229      2  0 Sep20 ?        00:00:03 [ADVM1]
root      31230      2  0 Sep20 ?        00:00:03 [ADVM1]
root      31231      2  0 Sep20 ?        00:00:03 [ADVM1]
root      31232      2  0 Sep20 ?        00:00:03 [ADVM1]
root      31233      2  0 Sep20 ?        00:02:08 [UsmMonitor]
root      31234      2  0 Sep20 ?        00:00:00 [ADVM2]
root      31235      2  0 Sep20 ?        00:00:03 [ADVM1]
root      31236      2  0 Sep20 ?        00:00:00 [ADVM2]
root      31237      2  0 Sep20 ?        00:00:00 [ADVM2]
root      31238      2  0 Sep20 ?        00:00:00 [ADVM2]
root      31239      2  0 Sep20 ?        00:00:00 [ADVM2]
root      31240      2  0 Sep20 ?        00:00:00 [ADVM2]
root      31241      2  0 Sep20 ?        00:00:00 [ADVM2]
root      31242      2  0 Sep20 ?        00:00:00 [ADVM2]
root      31243      2  0 Sep20 ?        00:00:00 [ADVM2]
root      31244      2  0 Sep20 ?        00:00:00 [ADVM2]
root      31245      2  0 Sep20 ?        00:00:00 [ADVM2]
root      31246      2  0 Sep20 ?        00:00:00 [ADVM2]
root      31247      2  0 Sep20 ?        00:00:00 [ADVM2]
root      31248      2  0 Sep20 ?        00:00:00 [ADVM2]
root      31249      2  0 Sep20 ?        00:00:00 [ADVM2]
root      31250      2  0 Sep20 ?        00:00:00 [UsmError:DATAC1]
root      31251      2  0 Sep20 ?        00:01:38 [UsmMonitor]
root      31252      2  0 Sep20 ?        00:00:00 [ADVM2]
root      31289      2  0 Sep20 ?        00:01:37 [UsmMonitor]
root      31298      2  0 Sep20 ?        00:00:00 [UsmRdBb-00]
root      31299      2  0 Sep20 ?        00:01:35 [UsmMonitor]
root      31300      2  0 Sep20 ?        00:00:00 [UsmRdBb-01]
root      31301      2  0 Sep20 ?        00:00:00 [UsmRdBb-02]
root      31302      2  0 Sep20 ?        00:00:00 [UsmWrBb-02]
root      31303      2  0 Sep20 ?        00:00:00 [UsmRdBb-03]
root      31304      2  0 Sep20 ?        00:00:00 [UsmRdBb-04]
root      31305      2  0 Sep20 ?        00:00:00 [UsmWrBb-00]
root      31306      2  0 Sep20 ?        00:01:35 [UsmMonitor]
root      31307      2  0 Sep20 ?        00:00:00 [UsmRdBb-05]
root      31308      2  0 Sep20 ?        00:00:00 [UsmWrBb-01]
root      31309      2  0 Sep20 ?        00:00:00 [UsmRdBb-06]
root      31310      2  0 Sep20 ?        00:00:00 [UsmRdBb-07]
root      31311      2  0 Sep20 ?        00:00:00 [UsmRdBb-08]
root      31312      2  0 Sep20 ?        00:00:00 [UsmRdBb-09]
root      31313      2  0 Sep20 ?        00:00:00 [UsmRdBb-10]
root      31314      2  0 Sep20 ?        00:00:00 [UsmRdBb-11]
root      31315      2  0 Sep20 ?        00:00:00 [UsmRdBb-12]
root      31316      2  0 Sep20 ?        00:00:00 [UsmRdBb-13]
root      31317      2  0 Sep20 ?        00:00:00 [UsmWrBb-03]
root      31318      2  0 Sep20 ?        00:00:00 [UsmRdBb-14]
root      31319      2  0 Sep20 ?        00:00:00 [UsmRdRb-00]
root      31320      2  0 Sep20 ?        00:00:00 [UsmRdBb-15]
root      31321      2  0 Sep20 ?        00:00:00 [UsmRdRb-01]
root      31322      2  0 Sep20 ?        00:00:00 [UsmRdBb-16]
root      31323      2  0 Sep20 ?        00:00:00 [UsmWrRb-00]
root      31324      2  0 Sep20 ?        00:01:33 [UsmMonitor]
root      31325      2  0 Sep20 ?        00:00:00 [UsmRdBb-17]
root      31326      2  0 Sep20 ?        00:00:00 [UsmWrBb-04]
root      31327      2  0 Sep20 ?        00:00:00 [UsmWrRb-01]
root      31328      2  0 Sep20 ?        00:00:00 [UsmRdBb-18]
root      31329      2  0 Sep20 ?        00:00:00 [UsmWrBb-05]
root      31330      2  0 Sep20 ?        00:00:00 [UsmRdBb-19]
root      31331      2  0 Sep20 ?        00:00:00 [UsmWrBb-06]
root      31332      2  0 Sep20 ?        00:00:00 [UsmRdBb-20]
root      31333      2  0 Sep20 ?        00:00:00 [UsmWrBb-07]
root      31334      2  0 Sep20 ?        00:00:00 [UsmRdBb-21]
root      31335      2  0 Sep20 ?        00:00:00 [UsmRdBb-22]
root      31336      2  0 Sep20 ?        00:00:00 [UsmRdBb-23]
root      31337      2  0 Sep20 ?        00:00:00 [UsmRdBb-24]
root      31338      2  0 Sep20 ?        00:00:00 [UsmRdBb-25]
root      31339      2  0 Sep20 ?        00:00:00 [UsmRdBb-26]
root      31340      2  0 Sep20 ?        00:00:00 [UsmRdBb-27]
root      31341      2  0 Sep20 ?        00:00:00 [UsmRdBb-28]
root      31342      2  0 Sep20 ?        00:00:00 [UsmWrBb-08]
root      31343      2  0 Sep20 ?        00:00:00 [UsmRdBb-29]
root      31344      2  0 Sep20 ?        00:00:00 [UsmWrBb-09]
root      31345      2  0 Sep20 ?        00:00:00 [UsmRdBb-30]
root      31346      2  0 Sep20 ?        00:00:00 [UsmWrBb-10]
root      31347      2  0 Sep20 ?        00:00:00 [UsmWrBb-11]
root      31349      2  0 Sep20 ?        00:00:00 [UsmWrBb-12]
root      31350      2  0 Sep20 ?        00:00:00 [UsmWrBb-13]
root      31351      2  0 Sep20 ?        00:00:00 [UsmWrBb-14]
root      31352      2  0 Sep20 ?        00:00:00 [UsmRdBb-31]
root      31353      2  0 Sep20 ?        00:00:00 [UsmRdBb]
root      31354      2  0 Sep20 ?        00:00:00 [UsmRdBb]
root      31355      2  0 Sep20 ?        00:00:00 [UsmWrBb-15]
root      31356      2  0 Sep20 ?        00:00:00 [UsmRdBb]
root      31357      2  0 Sep20 ?        00:00:00 [UsmWrBb-16]
root      31358      2  0 Sep20 ?        00:00:00 [UsmRdBb]
root      31359      2  0 Sep20 ?        00:00:00 [UsmWrBb-17]
root      31360      2  0 Sep20 ?        00:00:00 [UsmWrBb-18]
root      31361      2  0 Sep20 ?        00:00:00 [UsmWrBb-19]
root      31362      2  0 Sep20 ?        00:00:00 [UsmWrBb-20]
root      31363      2  0 Sep20 ?        00:00:00 [UsmWrBb-21]
root      31364      2  0 Sep20 ?        00:00:00 [UsmWrBb-22]
root      31365      2  0 Sep20 ?        00:00:00 [UsmWrBb-23]
root      31366      2  0 Sep20 ?        00:00:00 [UsmWrBb-24]
root      31367      2  0 Sep20 ?        00:00:00 [UsmWrBb-25]
root      31368      2  0 Sep20 ?        00:00:00 [UsmWrBb-26]
root      31369      2  0 Sep20 ?        00:00:00 [UsmWrBb-27]
root      31370      2  0 Sep20 ?        00:00:00 [UsmWrBb-28]
root      31371      2  0 Sep20 ?        00:00:00 [UsmWrBb-29]
root      31372      2  0 Sep20 ?        00:00:00 [UsmWrBb-30]
root      31373      2  0 Sep20 ?        00:00:00 [UsmWrBb-31]
root      31374      2  0 Sep20 ?        00:00:00 [UsmWrBb]
root      31375      2  0 Sep20 ?        00:00:00 [UsmWrBb]
root      31376      2  0 Sep20 ?        00:00:00 [UsmWrBb]
root      31377      2  0 Sep20 ?        00:00:00 [UsmWrBb]
oracle    31450      1  0 Oct27 ?        00:00:08 ora_tmon_C1211
oracle    31452      1  0 Oct27 ?        00:00:11 ora_arc0_C1211
oracle    31454      1  0 Oct27 ?        00:00:20 ora_arc1_C1211
oracle    31459      1  0 Oct27 ?        00:00:11 ora_arc2_C1211
oracle    31461      1  0 Oct27 ?        00:00:10 ora_arc3_C1211
oracle    31467      1  0 Oct27 ?        00:00:27 ora_tt00_C1211
root      31468      2  0 Sep20 ?        00:00:00 [UsmRdRb-02]
root      31469      2  0 Sep20 ?        00:00:00 [UsmWrRb-02]
root      31470      2  0 Sep20 ?        00:00:00 [UsmRdRb-03]
root      31471      2  0 Sep20 ?        00:00:00 [UsmWrRb-03]
root      31472      2  0 Sep20 ?        00:00:00 [UsmRdRb-04]
root      31473      2  0 Sep20 ?        00:00:00 [UsmWrRb-04]
root      31474      2  0 Sep20 ?        00:00:00 [UsmRdRb-05]
root      31475      2  0 Sep20 ?        00:00:00 [UsmWrRb-05]
root      31476      2  0 Sep20 ?        00:00:00 [UsmWrRb-06]
root      31477      2  0 Sep20 ?        00:00:00 [UsmRdRb-06]
root      31478      2  0 Sep20 ?        00:00:00 [UsmWrRb-07]
root      31479      2  0 Sep20 ?        00:00:00 [UsmWrRb-08]
root      31480      2  0 Sep20 ?        00:00:00 [UsmRdRb-07]
root      31481      2  0 Sep20 ?        00:00:00 [UsmWrRb-09]
root      31482      2  0 Sep20 ?        00:00:00 [UsmRdRb-08]
root      31483      2  0 Sep20 ?        00:00:00 [UsmWrRb-10]
root      31484      2  0 Sep20 ?        00:00:00 [UsmRdRb-09]
root      31485      2  0 Sep20 ?        00:00:00 [UsmWrRb-11]
root      31486      2  0 Sep20 ?        00:00:00 [UsmRdRb-10]
root      31487      2  0 Sep20 ?        00:00:00 [UsmWrRb-12]
root      31488      2  0 Sep20 ?        00:00:00 [UsmWrRb-13]
root      31489      2  0 Sep20 ?        00:00:00 [UsmRdRb-11]
root      31490      2  0 Sep20 ?        00:00:00 [UsmWrRb-14]
root      31491      2  0 Sep20 ?        00:00:00 [UsmRdRb-12]
root      31492      2  0 Sep20 ?        00:00:00 [UsmRdRb-13]
root      31493      2  0 Sep20 ?        00:00:00 [UsmWrRb-15]
root      31494      2  0 Sep20 ?        00:00:00 [UsmRdRb-14]
root      31495      2  0 Sep20 ?        00:00:00 [UsmWrRb-16]
root      31496      2  0 Sep20 ?        00:00:00 [UsmWrRb-17]
root      31497      2  0 Sep20 ?        00:00:00 [UsmRdRb-15]
root      31498      2  0 Sep20 ?        00:00:00 [UsmRdRb-16]
root      31499      2  0 Sep20 ?        00:00:00 [UsmWrRb-18]
root      31500      2  0 Sep20 ?        00:00:00 [UsmRdRb-17]
root      31501      2  0 Sep20 ?        00:00:00 [UsmWrRb-19]
root      31502      2  0 Sep20 ?        00:00:00 [UsmRdRb-18]
root      31503      2  0 Sep20 ?        00:00:00 [UsmWrRb-20]
root      31504      2  0 Sep20 ?        00:00:00 [UsmRdRb-19]
root      31505      2  0 Sep20 ?        00:00:00 [UsmWrRb-21]
root      31506      2  0 Sep20 ?        00:00:00 [UsmRdRb-20]
root      31507      2  0 Sep20 ?        00:00:00 [UsmWrRb-22]
root      31508      2  0 Sep20 ?        00:00:00 [UsmRdRb-21]
root      31509      2  0 Sep20 ?        00:00:00 [UsmWrRb-23]
root      31510      2  0 Sep20 ?        00:00:00 [UsmRdRb-22]
root      31511      2  0 Sep20 ?        00:00:00 [UsmWrRb-24]
root      31512      2  0 Sep20 ?        00:00:00 [UsmRdRb-23]
root      31513      2  0 Sep20 ?        00:00:00 [UsmRdRb-24]
root      31514      2  0 Sep20 ?        00:00:00 [UsmRdRb-25]
root      31515      2  0 Sep20 ?        00:00:00 [UsmRdRb-26]
